tif_name,valid_px,p_informal,m_informal,UC_NM_MN,rf_label,ID_SEG,ID_HDC_G0
Beira_y2020.tif,1964,0.140020366598778,0.09544806517311608,Beira,0,32,4521.0
Beira_y2020.tif,1777,0.10185706246482837,0.11460045019696116,Beira,0,31,4521.0
Beira_y2020.tif,2435,0.9650924024640657,0.38042710472279256,Beira,1,38,4521.0
Beira_y2020.tif,2965,1.0,0.38994940978077575,Beira,1,35,4521.0
Beira_y2020.tif,1617,0.24304267161410018,0.1411873840445269,Beira,0,33,4521.0
Beira_y2020.tif,1402,0.4893009985734665,0.19688302425106988,Beira,0,39,4521.0
Beira_y2020.tif,1757,0.05406943653955606,0.08426579396698919,Beira,0,54,4521.0
Beira_y2020.tif,2318,0.34900776531492667,0.16723252804141503,Beira,0,40,4521.0
Beira_y2020.tif,39992,0.8955041008201641,0.3323478445689138,Beira,1,58,4521.0
Beira_y2020.tif,4479,0.9406117436927885,0.34974994418396965,Beira,1,43,4521.0
Beira_y2020.tif,2648,0.9947129909365559,0.37805891238670697,Beira,1,44,4521.0
Beira_y2020.tif,22673,0.941560446345874,0.3521858598332819,Beira,1,62,4521.0
Beira_y2020.tif,8174,0.6580621482750183,0.2475171274773673,Beira,1,53,4521.0
Beira_y2020.tif,4524,0.985632183908046,0.38025641025641027,Beira,1,45,4521.0
Beira_y2020.tif,2088,0.9913793103448276,0.3598275862068966,Beira,1,49,4521.0
Beira_y2020.tif,2100,0.8561904761904762,0.3161666666666667,Beira,1,56,4521.0
Beira_y2020.tif,1673,1.0,0.40479079497907944,Beira,1,50,4521.0
Beira_y2020.tif,1334,0.760119940029985,0.2925712143928036,Beira,1,60,4521.0
Beira_y2020.tif,2227,0.5684777727885048,0.2159811405478222,Beira,0,42,4521.0
Beira_y2020.tif,4648,0.028399311531841654,0.08356712564543889,Beira,0,47,4521.0
Beira_y2020.tif,3026,0.9762062128222075,0.37739755452742896,Beira,1,48,4521.0
Beira_y2020.tif,1194,0.005025125628140704,0.07292713567839197,Beira,0,46,4521.0
Beira_y2020.tif,17150,0.9841399416909621,0.3688486880466472,Beira,1,64,4521.0
Beira_y2020.tif,1554,0.08172458172458172,0.16427606177606177,Beira,0,51,4521.0
Beira_y2020.tif,14524,0.0455797301019003,0.05179427155053704,Beira,0,71,4521.0
Beira_y2020.tif,1005,0.12139303482587065,0.15149751243781093,Beira,0,57,4521.0
Beira_y2020.tif,5740,0.9637630662020906,0.3474024390243903,Beira,1,55,4521.0
Beira_y2020.tif,2374,0.00042122999157540015,0.10758003369839932,Beira,0,59,4521.0
Beira_y2020.tif,41660,0.42157945271243397,0.1931867498799808,Beira,1,106,4521.0
Beira_y2020.tif,1545,0.7644012944983819,0.2707928802588997,Beira,1,63,4521.0
Beira_y2020.tif,1555,1.0,0.40645659163987136,Beira,1,66,4521.0
Beira_y2020.tif,2490,0.28795180722891567,0.15676506024096387,Beira,1,68,4521.0
Beira_y2020.tif,942,0.0,0.058296178343949054,Beira,0,72,4521.0
Beira_y2020.tif,10663,0.8611085060489543,0.32937541029728973,Beira,1,79,4521.0
Beira_y2020.tif,4153,0.7905128822537925,0.2832205634481098,Beira,0,76,4521.0
Beira_y2020.tif,1554,0.0,0.07515122265122266,Beira,0,73,4521.0
Beira_y2020.tif,10217,0.4422041695213859,0.19535186453949302,Beira,0,85,4521.0
Beira_y2020.tif,8410,0.0267538644470868,0.04570154577883472,Beira,0,87,4521.0
Beira_y2020.tif,2977,0.9344978165938864,0.35386462882096065,Beira,1,61,4521.0
Beira_y2020.tif,6630,0.9211161387631975,0.33066968325791857,Beira,1,67,4521.0
Beira_y2020.tif,1153,1.0,0.39507372072853425,Beira,1,65,4521.0
Beira_y2020.tif,4585,0.8604143947655398,0.32747873500545255,Beira,1,70,4521.0
Beira_y2020.tif,1274,1.0,0.41144034536891677,Beira,1,69,4521.0
Beira_y2020.tif,4987,0.9526769600962502,0.33480348907158614,Beira,1,77,4521.0
Beira_y2020.tif,3421,0.997953814674072,0.3768605670856475,Beira,1,74,4521.0
Beira_y2020.tif,1224,1.0,0.38334558823529413,Beira,1,75,4521.0
Beira_y2020.tif,5331,0.9013318326767961,0.3295554305008441,Beira,1,78,4521.0
Beira_y2020.tif,1836,1.0,0.378973311546841,Beira,0,81,4521.0
Beira_y2020.tif,1384,0.9891618497109826,0.32828757225433525,Beira,0,80,4521.0
Beira_y2020.tif,1143,0.01837270341207349,0.14230096237970258,Beira,0,84,4521.0
Beira_y2020.tif,676,0.8505917159763313,0.28875,Beira,1,83,4521.0
Beira_y2020.tif,1592,0.9842964824120602,0.3472267587939698,Beira,1,82,4521.0
Beira_y2020.tif,860,0.0,0.060552325581395346,Beira,0,90,4521.0
Beira_y2020.tif,3689,0.7416644076985633,0.24896042287882897,Beira,0,86,4521.0
Beira_y2020.tif,1098,0.9462659380692168,0.31096994535519124,Beira,1,92,4521.0
Beira_y2020.tif,2425,0.9010309278350516,0.31998969072164946,Beira,0,93,4521.0
Beira_y2020.tif,3910,0.3199488491048593,0.1410537084398977,Beira,0,99,4521.0
Beira_y2020.tif,3909,0.0470708621130724,0.07025965720133026,Beira,0,100,4521.0
Beira_y2020.tif,1120,0.4276785714285714,0.21408482142857144,Beira,1,97,4521.0
Beira_y2020.tif,1886,0.7895015906680806,0.24917020148462357,Beira,0,95,4521.0
Beira_y2020.tif,1307,0.4407039020657995,0.21851568477429226,Beira,0,101,4521.0
Beira_y2020.tif,864,0.0,0.04293981481481482,Beira,0,103,4521.0
Beira_y2020.tif,2073,0.013989387361312108,0.10323685479980704,Beira,0,104,4521.0
Beira_y2020.tif,1239,0.0,0.07137207425343019,Beira,0,108,4521.0
Beira_y2020.tif,3983,0.15038915390409238,0.09620637710268642,Beira,0,112,4521.0
Beira_y2020.tif,1321,0.0,0.08608629825889477,Beira,0,109,4521.0
Beira_y2020.tif,712,0.0,0.027633426966292132,Beira,0,107,4521.0
Beira_y2020.tif,4817,0.8443014324268217,0.2946657670749429,Beira,1,111,4521.0
Beira_y2020.tif,7481,0.9855634273492848,0.35911108140622916,Beira,1,94,4521.0
Beira_y2020.tif,10941,0.9765103738232337,0.36219632574718946,Beira,1,102,4521.0
Beira_y2020.tif,5081,0.8657744538476678,0.3223656760480221,Beira,1,91,4521.0
Beira_y2020.tif,8609,0.5180624927401557,0.20962364966895108,Beira,0,88,4521.0
Beira_y2020.tif,1541,1.0,0.3751427644386762,Beira,1,89,4521.0
Beira_y2020.tif,6013,0.9559288208880758,0.3462564443705305,Beira,1,105,4521.0
Beira_y2020.tif,2414,1.0,0.3424026512013256,Beira,1,96,4521.0
Beira_y2020.tif,5865,0.8995737425404945,0.34143307757885755,Beira,1,98,4521.0
Beira_y2020.tif,20301,0.9714792374759864,0.35564849022215655,Beira,1,118,4521.0
Beira_y2020.tif,60710,0.983347059792456,0.3822943501894251,Beira,1,135,4521.0
Beira_y2020.tif,2478,0.7110573042776432,0.26054681194511703,Beira,1,110,4521.0
Beira_y2020.tif,2924,0.31497948016415867,0.19603112175102597,Beira,1,113,4521.0
Beira_y2020.tif,7165,0.2756454989532449,0.1300837404047453,Beira,0,114,4521.0
Beira_y2020.tif,4816,0.07101328903654484,0.10916424418604653,Beira,0,115,4521.0
Beira_y2020.tif,1185,1.0,0.3575274261603375,Beira,1,116,4521.0
Beira_y2020.tif,3279,0.0,0.03326166514181153,Beira,0,117,4521.0
Beira_y2020.tif,2404,0.75,0.2479804492512479,Beira,0,120,4521.0
Beira_y2020.tif,2744,0.30247813411078717,0.1323360058309038,Beira,0,119,4521.0
Beira_y2020.tif,19115,0.9782893015956056,0.3720379283285378,Beira,1,124,4521.0
Beira_y2020.tif,332443,0.027249784173527494,0.0281927428160617,Beira,0,153,4521.0
Beira_y2020.tif,1772,0.8160270880361173,0.29375564334085785,Beira,0,121,4521.0
Beira_y2020.tif,3356,0.0,0.03547824791418355,Beira,0,122,4521.0
Beira_y2020.tif,19220,0.9752861602497399,0.3778655046826222,Beira,1,131,4521.0
Beira_y2020.tif,1597,0.775829680651221,0.2623043206011271,Beira,0,125,4521.0
Beira_y2020.tif,1633,0.9822412737293326,0.3344060012247398,Beira,1,123,4521.0
Beira_y2020.tif,1121,0.3746654772524532,0.18495539696699378,Beira,0,133,4521.0
Beira_y2020.tif,1101,0.7048138056312443,0.24801998183469573,Beira,0,126,4521.0
Beira_y2020.tif,3397,0.03974094789520165,0.10892993818074773,Beira,0,130,4521.0
Beira_y2020.tif,8019,0.0,0.03379099638358898,Beira,0,132,4521.0
Beira_y2020.tif,1141,0.7870289219982471,0.27417616126205085,Beira,0,128,4521.0
Beira_y2020.tif,18100,0.8634806629834254,0.3501709944751381,Beira,1,137,4521.0
Beira_y2020.tif,2430,0.0,0.058594650205761316,Beira,0,136,4521.0
Beira_y2020.tif,13930,0.5452979181622398,0.22277674084709262,Beira,1,145,4521.0
Beira_y2020.tif,10117,0.6795492735000495,0.28724226549372345,Beira,1,139,4521.0
Beira_y2020.tif,7523,0.003057290974345341,0.03934667021135185,Beira,0,143,4521.0
Beira_y2020.tif,3101,0.9719445340212834,0.39343760077394396,Beira,1,141,4521.0
Beira_y2020.tif,1709,0.7121123464014043,0.2874312463428906,Beira,1,140,4521.0
Beira_y2020.tif,7187,0.7814108807569222,0.31381870043133436,Beira,1,146,4521.0
Beira_y2020.tif,2008,0.9985059760956175,0.3781499003984064,Beira,1,147,4521.0
Beira_y2020.tif,2864,0.9301675977653632,0.3192196229050279,Beira,1,144,4521.0
Beira_y2020.tif,15953,0.9528615307465681,0.3656992415219708,Beira,1,127,4521.0
Beira_y2020.tif,6306,0.8626704725658103,0.33861718997779894,Beira,0,129,4521.0
Beira_y2020.tif,1451,1.0,0.42755341144038594,Beira,1,134,4521.0
Beira_y2020.tif,2780,0.9093525179856116,0.3773992805755396,Beira,1,138,4521.0
Beira_y2020.tif,3084,0.6381322957198443,0.27184176394293125,Beira,1,142,4521.0
Beira_y2020.tif,62472,0.5745614035087719,0.23365451722371622,Beira,1,152,4521.0
Beira_y2020.tif,1287,0.8826728826728827,0.31988344988344986,Beira,1,150,4521.0
Beira_y2020.tif,10047,0.2259380909724296,0.12631830397133476,Manga,1,1,4523.0
Beira_y2020.tif,33151,0.49123706675515066,0.2127810624113903,Manga,1,0,4523.0
Beira_y2020.tif,2436,0.7138752052545156,0.2531670771756978,Manga,1,2,4523.0
Beira_y2020.tif,14101,0.07382455145025175,0.05924296149209276,Manga,0,8,4523.0
Beira_y2020.tif,7360,0.6296195652173913,0.23475883152173913,Manga,1,3,4523.0
Beira_y2020.tif,1446,0.6867219917012448,0.2558022130013831,Manga,1,4,4523.0
Beira_y2020.tif,2856,0.9086134453781513,0.34735294117647064,Manga,1,5,4523.0
Beira_y2020.tif,4316,0.9939759036144579,0.36931302131603333,Manga,1,7,4523.0
Beira_y2020.tif,3759,0.9973397180101091,0.3741606810321894,Manga,1,9,4523.0
Beira_y2020.tif,33544,0.30643334128309085,0.14380157405199143,Manga,0,15,4523.0
Beira_y2020.tif,3208,0.786783042394015,0.29935317955112223,Manga,1,10,4523.0
Beira_y2020.tif,7233,0.9643301534632932,0.36140052536983275,Manga,1,12,4523.0
Beira_y2020.tif,3361,0.9934543290687295,0.38420410592085685,Manga,1,11,4523.0
Beira_y2020.tif,27183,0.12364345362910642,0.07290641209579518,Manga,0,16,4523.0
Beira_y2020.tif,2810,0.9416370106761566,0.304991103202847,Manga,1,13,4523.0
Beira_y2020.tif,3437,0.9019493744544661,0.3649970904858888,Manga,1,14,4523.0
Beira_y2020.tif,5551,0.8474148802017655,0.33009908124662224,Manga,1,17,4523.0
Beira_y2020.tif,3704,0.9703023758099352,0.32587068034557237,Manga,1,19,4523.0
Beira_y2020.tif,3838,0.6688379364252215,0.23148514851485147,Manga,1,21,4523.0
Beira_y2020.tif,2265,0.9991169977924945,0.359682119205298,Manga,1,18,4523.0
Beira_y2020.tif,7813,0.2315371816203763,0.11418533213874311,Manga,0,20,4523.0
Beira_y2020.tif,16161,0.93001670688695,0.3470004950188726,Manga,1,27,4523.0
Beira_y2020.tif,3106,0.048615582743077916,0.1602994204764971,Manga,1,22,4523.0
Beira_y2020.tif,3340,0.8458083832335329,0.3190973053892216,Beira,1,148,4521.0
Beira_y2020.tif,3535,0.9635077793493635,0.35435926449787836,Beira,1,149,4521.0
Beira_y2020.tif,1928,0.8122406639004149,0.2890508298755187,Beira,1,151,4521.0
Beira_y2020.tif,25450,0.28420432220039293,0.13656424361493122,Beira,1,155,4521.0
Beira_y2020.tif,57238,0.12544114050106572,0.0668901778538733,Beira,0,154,4521.0
Beira_y2020.tif,6036,0.007620941020543406,0.04327534791252486,Manga,0,6,4523.0
Beira_y2020.tif,2440,0.65,0.27998155737704916,Manga,1,71,4523.0
Beira_y2020.tif,3699,0.8978102189781022,0.34549608002162746,Manga,1,81,4523.0
Beira_y2020.tif,3594,0.8191430161380078,0.29955620478575407,Manga,1,88,4523.0
Beira_y2020.tif,66299,0.6331468046275208,0.2626458920949034,Manga,1,108,4523.0
Beira_y2020.tif,4398,0.3226466575716235,0.18045816280127333,Manga,1,29,4523.0
Beira_y2020.tif,1414,0.44554455445544555,0.2134299858557284,Manga,1,23,4523.0
Beira_y2020.tif,1845,0.6292682926829268,0.22360975609756098,Manga,0,25,4523.0
Beira_y2020.tif,1384,0.6871387283236994,0.266882225433526,Manga,1,24,4523.0
Beira_y2020.tif,5264,0.6552051671732523,0.2703523936170213,Manga,1,34,4523.0
Beira_y2020.tif,2418,0.9987593052109182,0.3808354011579818,Manga,1,28,4523.0
Beira_y2020.tif,1397,0.9642090193271295,0.33379026485325697,Manga,0,26,4523.0
Beira_y2020.tif,77776,0.19950884591647808,0.09485258948775971,Manga,0,65,4523.0
Beira_y2020.tif,1370,0.8401459854014599,0.3093978102189781,Manga,0,30,4523.0
Beira_y2020.tif,3589,0.9902479799387016,0.3835873502368348,Manga,1,35,4523.0
Beira_y2020.tif,1360,1.0,0.34528308823529413,Manga,0,31,4523.0
Beira_y2020.tif,3830,0.9054830287206266,0.29343994778067883,Manga,1,33,4523.0
Beira_y2020.tif,2004,0.39471057884231536,0.21040419161676646,Manga,0,32,4523.0
Beira_y2020.tif,1368,0.77046783625731,0.28999269005847955,Manga,0,36,4523.0
Beira_y2020.tif,1387,0.9747656813266041,0.3167267483777938,Manga,1,37,4523.0
Beira_y2020.tif,2433,0.18783394985614468,0.1373612823674476,Manga,0,39,4523.0
Beira_y2020.tif,5187,0.9290534027376133,0.3603084634663582,Manga,1,43,4523.0
Beira_y2020.tif,1363,0.9992663242846662,0.33508804108584006,Manga,0,40,4523.0
Beira_y2020.tif,3517,0.9684390105203299,0.34575063974978676,Manga,1,44,4523.0
Beira_y2020.tif,1155,0.987012987012987,0.3633160173160173,Manga,0,41,4523.0
Beira_y2020.tif,3503,0.8155866400228375,0.2723708250071367,Manga,0,42,4523.0
Beira_y2020.tif,3955,0.820480404551201,0.2821934260429836,Manga,1,38,4523.0
Beira_y2020.tif,3163,0.7669933607334809,0.26509168510907366,Manga,0,46,4523.0
Beira_y2020.tif,1164,0.9982817869415808,0.361786941580756,Manga,1,45,4523.0
Beira_y2020.tif,2595,0.8084778420038535,0.2744335260115607,Manga,0,49,4523.0
Beira_y2020.tif,4037,0.983403517463463,0.3432870943770126,Manga,1,47,4523.0
Beira_y2020.tif,1520,0.8072368421052631,0.29699671052631577,Manga,0,48,4523.0
Beira_y2020.tif,2043,1.0,0.37580029368575624,Manga,1,50,4523.0
Beira_y2020.tif,9860,0.8600405679513184,0.33874036511156186,Manga,1,59,4523.0
Beira_y2020.tif,8727,0.7889309040907528,0.32382376532599977,Manga,1,56,4523.0
Beira_y2020.tif,1823,0.970378496982995,0.30226823916620954,Manga,0,52,4523.0
Beira_y2020.tif,4792,0.9305091819699499,0.33331698664440734,Manga,1,51,4523.0
Beira_y2020.tif,1755,0.9179487179487179,0.29831908831908827,Manga,1,53,4523.0
Beira_y2020.tif,2522,0.6998413957176843,0.2383406026962728,Manga,0,54,4523.0
Beira_y2020.tif,2587,0.981059141863162,0.3609373792037109,Manga,1,55,4523.0
Beira_y2020.tif,4624,0.7906574394463668,0.2837262110726643,Manga,1,58,4523.0
Beira_y2020.tif,2356,0.8981324278438031,0.3063943123938879,Manga,0,57,4523.0
Beira_y2020.tif,2086,0.9990412272291467,0.37918983700862896,Manga,1,60,4523.0
Beira_y2020.tif,2886,0.9930699930699931,0.38239431739431745,Manga,1,62,4523.0
Beira_y2020.tif,2366,0.9877430262045647,0.33785714285714286,Manga,1,61,4523.0
Beira_y2020.tif,3368,0.9818883610451307,0.37578384798099757,Manga,1,63,4523.0
Beira_y2020.tif,7135,0.4849334267694464,0.19366362999299228,Manga,0,66,4523.0
Beira_y2020.tif,5395,0.5054680259499537,0.22129379054680262,Manga,0,64,4523.0
Beira_y2020.tif,7577,0.5841362016629272,0.2452428401742114,Manga,1,70,4523.0
Beira_y2020.tif,2636,0.9996206373292867,0.34243550834597875,Manga,1,67,4523.0
Beira_y2020.tif,2021,0.9995051954477981,0.39801583374567046,Manga,1,68,4523.0
Beira_y2020.tif,2930,0.7962457337883959,0.2578122866894198,Manga,0,69,4523.0
Beira_y2020.tif,1768,1.0,0.3738631221719457,Manga,1,72,4523.0
Beira_y2020.tif,1733,0.6058857472590883,0.258869013271783,Manga,1,73,4523.0
Beira_y2020.tif,4634,0.9233923176521364,0.29866098403107466,Manga,0,77,4523.0
Beira_y2020.tif,3133,0.7823172677944462,0.3217730609639323,Manga,1,76,4523.0
Beira_y2020.tif,3268,0.5945532435740514,0.24598990208078333,Manga,0,74,4523.0
Beira_y2020.tif,1726,1.0,0.3697363847045191,Manga,1,75,4523.0
Beira_y2020.tif,3809,0.5865056445261223,0.24448805460750855,Manga,1,79,4523.0
Beira_y2020.tif,6930,0.8809523809523809,0.33961399711399703,Manga,1,82,4523.0
Beira_y2020.tif,1990,1.0,0.39606030150753774,Manga,1,78,4523.0
Beira_y2020.tif,2266,0.616504854368932,0.23470873786407767,Manga,1,80,4523.0
Beira_y2020.tif,5688,0.5944092827004219,0.24118846694796064,Manga,1,84,4523.0
Beira_y2020.tif,2267,0.9364799294221438,0.3434583149536833,Manga,1,83,4523.0
Beira_y2020.tif,4229,0.6453062189642942,0.26467013478363677,Manga,1,85,4523.0
Beira_y2020.tif,1154,1.0,0.3968457538994801,Manga,0,86,4523.0
Beira_y2020.tif,2009,0.9785963165754107,0.344509706321553,Manga,1,87,4523.0
Beira_y2020.tif,3186,0.9993722536095417,0.36799435028248584,Manga,1,89,4523.0
Beira_y2020.tif,2562,1.0,0.395983606557377,Manga,1,90,4523.0
Beira_y2020.tif,9708,0.8549649773382777,0.3339807375360528,Manga,1,95,4523.0
Beira_y2020.tif,22922,0.5684495244743042,0.23930023558153737,Manga,1,99,4523.0
Beira_y2020.tif,8990,0.7202447163515017,0.2809744160177976,Manga,1,92,4523.0
Beira_y2020.tif,2224,0.9991007194244604,0.34718525179856113,Manga,1,91,4523.0
Beira_y2020.tif,1407,0.8976545842217484,0.3170575692963753,Manga,1,93,4523.0
Beira_y2020.tif,6801,0.5825613880311719,0.23423540655785915,Manga,1,100,4523.0
Beira_y2020.tif,3107,0.9671709044093981,0.37119729642742194,Manga,1,96,4523.0
Beira_y2020.tif,2112,0.9834280303030303,0.36308001893939396,Manga,1,97,4523.0
Beira_y2020.tif,7799,0.9623028593409412,0.37620720605205793,Manga,1,101,4523.0
Beira_y2020.tif,5170,0.9963249516441006,0.3935880077369439,Manga,1,98,4523.0
Beira_y2020.tif,2673,1.0,0.3836606808829031,Manga,1,103,4523.0
Beira_y2020.tif,7449,0.8759565042287555,0.3317311048462881,Manga,1,110,4523.0
Beira_y2020.tif,2776,1.0,0.3952377521613833,Manga,1,104,4523.0
Beira_y2020.tif,2671,0.7038562336203669,0.28272931486334707,Manga,0,107,4523.0
Beira_y2020.tif,1890,1.0,0.40364021164021163,Manga,0,109,4523.0
Beira_y2020.tif,14970,0.7760187040748163,0.30075818303273216,Manga,0,121,4523.0
Beira_y2020.tif,5673,0.6300017627357659,0.25487925260003524,Manga,1,94,4523.0
Beira_y2020.tif,2920,0.7202054794520548,0.2864554794520548,Manga,1,105,4523.0
Beira_y2020.tif,1594,1.0,0.3946831869510665,Manga,1,102,4523.0
Beira_y2020.tif,5365,1.0,0.39877166821994403,Manga,1,106,4523.0
Beira_y2020.tif,9317,0.9930235054201997,0.39213158742084364,Manga,1,113,4523.0
Beira_y2020.tif,12897,0.8448476389858106,0.33343219353337983,Manga,1,114,4523.0
Beira_y2020.tif,1227,1.0,0.3738590057049715,Manga,0,117,4523.0
Beira_y2020.tif,11580,0.6829015544041451,0.27969905008635576,Manga,0,122,4523.0
Beira_y2020.tif,3042,1.0,0.4017636423405654,Manga,1,118,4523.0
Beira_y2020.tif,1553,0.8718609143593046,0.28755634256278173,Manga,1,126,4523.0
Beira_y2020.tif,2198,0.9986351228389445,0.3710054595086442,Manga,1,127,4523.0
Beira_y2020.tif,3612,0.9972314507198228,0.3789008859357697,Manga,1,129,4523.0
Beira_y2020.tif,1949,0.9974345818368394,0.35616469984607496,Manga,1,128,4523.0
Beira_y2020.tif,45783,0.7656116899285761,0.3075209138763296,Manga,1,137,4523.0
Beira_y2020.tif,2781,0.7159295217547644,0.28346997482919817,Manga,0,130,4523.0
Beira_y2020.tif,22084,0.6002535772504981,0.2344912606411882,Manga,0,136,4523.0
Beira_y2020.tif,6561,0.5866483767718336,0.2414548087181832,Manga,0,124,4523.0
Beira_y2020.tif,3951,0.4786130093647178,0.1787104530498608,Manga,0,131,4523.0
Beira_y2020.tif,2483,1.0,0.37938179621425694,Manga,1,132,4523.0
Beira_y2020.tif,5645,0.9803365810451727,0.37022763507528794,Manga,1,134,4523.0
Beira_y2020.tif,3608,0.7242239467849224,0.2656111419068736,Manga,0,133,4523.0
Beira_y2020.tif,1726,0.9756662804171495,0.36904692931633837,Manga,0,135,4523.0
Beira_y2020.tif,9317,0.4762262530857572,0.19513255339701624,Manga,0,138,4523.0
Beira_y2020.tif,9176,0.890693112467306,0.34538306451612905,Manga,0,139,4523.0
Beira_y2020.tif,16058,0.46817785527462946,0.19163438784406525,Manga,0,140,4523.0
