Region,Country,TotalPop,DeprivedPop,PctDeprived
Asia,nepal,4955132.348038303,1363467.945325644,27.5162770549495
Asia,north_korea,11692345.01795733,31498.021828656,0.26939011618525394
Asia,pakistan,95763115.27106354,23895488.399169292,24.95270577981053
Asia,palestina,4967351.786009062,79345.52925115301,1.5973406488873199
Asia,philippines,44384037.76846622,12472474.647655107,28.101261793077548
Asia,sri_lanka,6980675.910079699,183882.30483597,2.634161894988627
Asia,syria,11559851.17333528,725297.5328663581,6.274280888143072
Asia,tajikistan,2655706.375218191,6971.27448969,0.26250170405669354
Asia,thailand,24775219.462217744,345027.106165505,1.392629868291064
Asia,timor_leste,377929.54492788203,36231.545901375,9.586851937783495
Asia,turkmenistan,1975904.08743481,0.0,0.0
Asia,uzbekistan,12282028.824728392,27921.741828665,0.22733818839805944
Asia,vietnam,38804379.46695304,7634998.667946954,19.67561077596704
Asia,yemen,8137867.438181433,827844.338183162,10.172742975623601
Europe,moldova,775997.02032396,0.0,0.0
Latin America and the Caribbean,argentina,28393328.562711313,3104852.1464377344,10.935146753154214
Latin America and the Caribbean,belize,73861.04662429,35848.047607219,48.534443046234856
Latin America and the Caribbean,bolivia,6537425.85150616,1690731.533725278,25.862343560435946
Latin America and the Caribbean,brazil,117923299.88524844,16063608.069459066,13.622081543758203
Latin America and the Caribbean,colombia,31595900.399016652,4305851.725963566,13.627881059207212
Latin America and the Caribbean,costa_rica,2459982.884523851,42776.431221718005,1.7388914163115294
Latin America and the Caribbean,cuba,5020385.892170261,1758302.902086378,35.023261953401
Latin America and the Caribbean,dominican_republic,7141880.432934481,1841863.1285779169,25.789610255644195
Latin America and the Caribbean,ecuador,9479243.376776192,1558810.05421856,16.44445650628181
Latin America and the Caribbean,el_salvador,2720089.421213605,621174.80434327,22.83655822116776
Latin America and the Caribbean,guatemala,5432686.623283596,1754718.514785854,32.2992772538254
Latin America and the Caribbean,haiti,3887370.6011205986,2681299.8395726513,68.97463902206088
Latin America and the Caribbean,honduras,4085724.27751044,1320056.1311130582,32.308987133057585
Latin America and the Caribbean,jamaica,1225485.167871048,166779.497596092,13.60926284288097
Latin America and the Caribbean,mexico,68977748.92275587,12232585.784222811,17.734104077419758
Latin America and the Caribbean,nicaragua,2583740.154303756,817899.280047448,31.655632192156276
Latin America and the Caribbean,panama,2314617.830533032,165788.68912703398,7.162680894446173
Latin America and the Caribbean,paraguay,2259511.831049339,516044.50752149196,22.838761029272238
Latin America and the Caribbean,peru,17665898.496684294,3968528.0555232107,22.464343131304997
Latin America and the Caribbean,suriname,236581.25500356103,7842.6791295759995,3.3150044492992277
Latin America and the Caribbean,venezuela,18355474.481681332,2834796.352503621,15.443874007902835
Oceania,fiji,232937.86514215902,0.0,0.0
Oceania,papua_new_guinea,547881.1824037549,0.0,0.0
Oceania,solomon_islands,113234.67327083401,0.0,0.0
