tif_name,valid_px,p_informal,m_informal,UC_NM_MN,rf_label,ID_SEG,ID_HDC_G0
Pokhara_y2020.tif,5306,0.23482849604221637,0.17833867320015076,Pokhara,0,83,8421.0
Pokhara_y2020.tif,4771,0.0006287989939216097,0.05322049884720185,Pokhara,0,91,8421.0
Pokhara_y2020.tif,2575,0.05242718446601942,0.1319728155339806,Pokhara,0,86,8421.0
Pokhara_y2020.tif,2957,0.025025363544132567,0.11621575921542103,Pokhara,0,87,8421.0
Pokhara_y2020.tif,5804,0.4564093728463129,0.20459941419710542,Pokhara,0,93,8421.0
Pokhara_y2020.tif,7153,0.1639871382636656,0.15112540192926044,Pokhara,0,92,8421.0
Pokhara_y2020.tif,16236,0.16352549889135254,0.10787355259916236,Pokhara,0,96,8421.0
Pokhara_y2020.tif,3595,0.013351877607788595,0.09181780250347706,Pokhara,0,70,8421.0
Pokhara_y2020.tif,1140,0.0,0.013162280701754387,Pokhara,0,82,8421.0
Pokhara_y2020.tif,4703,0.03231979587497342,0.055198809270678294,Pokhara,0,88,8421.0
Pokhara_y2020.tif,302,0.0,0.0,Pokhara,0,100,8421.0
Pokhara_y2020.tif,4125,0.4627878787878788,0.18027151515151515,Pokhara,0,98,8421.0
Pokhara_y2020.tif,6039,0.004802119556217917,0.08035187945024011,Pokhara,0,89,8421.0
Pokhara_y2020.tif,3340,0.008083832335329342,0.0855194610778443,Pokhara,0,95,8421.0
Pokhara_y2020.tif,4897,0.1298754339391464,0.11682050234837657,Pokhara,0,94,8421.0
Pokhara_y2020.tif,4215,0.5947805456702254,0.2264661921708185,Pokhara,0,99,8421.0
Pokhara_y2020.tif,4721,0.20715950010590978,0.14422050413048082,Pokhara,0,101,8421.0
Pokhara_y2020.tif,3366,0.43137254901960786,0.20230689245395128,Pokhara,1,103,8421.0
Pokhara_y2020.tif,4925,0.1616243654822335,0.15196142131979692,Pokhara,0,105,8421.0
Pokhara_y2020.tif,16409,0.03918581266378207,0.10468492900237673,Pokhara,0,107,8421.0
Pokhara_y2020.tif,3152,0.7182741116751269,0.2320669416243655,Pokhara,0,102,8421.0
Pokhara_y2020.tif,4527,0.012812016788159929,0.10116964877402253,Pokhara,0,111,8421.0
Pokhara_y2020.tif,5500,0.2772727272727273,0.14086727272727273,Pokhara,0,108,8421.0
Pokhara_y2020.tif,4587,0.48899062568127316,0.20139742751253542,Pokhara,1,112,8421.0
Pokhara_y2020.tif,17454,0.14541079408731522,0.1333522401741721,Pokhara,0,116,8421.0
Pokhara_y2020.tif,8570,0.35775962660443406,0.17307467911318553,Pokhara,0,113,8421.0
Pokhara_y2020.tif,4415,0.009060022650056626,0.1072876557191393,Pokhara,0,115,8421.0
Pokhara_y2020.tif,7490,0.6476635514018692,0.22519759679572765,Pokhara,0,118,8421.0
Pokhara_y2020.tif,8990,0.0002224694104560623,0.03256395995550612,Pokhara,0,122,8421.0
Pokhara_y2020.tif,4242,0.020744931636020744,0.09821546440358321,Pokhara,0,117,8421.0
Pokhara_y2020.tif,155820,0.09009113079193942,0.07047060711076884,Pokhara,0,128,8421.0
Pokhara_y2020.tif,4859,0.1714344515332373,0.13494340399259108,Pokhara,0,119,8421.0
Pokhara_y2020.tif,1669,0.05452366686638706,0.01961653684841222,Pokhara,0,110,8421.0
Pokhara_y2020.tif,5853,0.0,0.04662309926533401,Pokhara,0,114,8421.0
Pokhara_y2020.tif,4920,0.02195121951219512,0.025539634146341465,Pokhara,0,124,8421.0
Pokhara_y2020.tif,29782,0.03364448324491304,0.051407057954469156,Pokhara,0,134,8421.0
Pokhara_y2020.tif,3550,0.1588732394366197,0.14265492957746478,Pokhara,0,125,8421.0
Pokhara_y2020.tif,3526,0.47192285876347134,0.1968108338060125,Pokhara,0,121,8421.0
Pokhara_y2020.tif,5639,0.2942010994857244,0.18074215286398299,Pokhara,0,123,8421.0
Pokhara_y2020.tif,9476,0.17064162093710428,0.1616304347826087,Pokhara,0,120,8421.0
Pokhara_y2020.tif,7248,0.2230960264900662,0.15601959161147902,Pokhara,0,126,8421.0
Pokhara_y2020.tif,3882,0.36398763523956723,0.18734930448222564,Pokhara,0,127,8421.0
Pokhara_y2020.tif,1400,0.0035714285714285713,0.11658928571428571,Pokhara,0,129,8421.0
Pokhara_y2020.tif,3160,0.21772151898734177,0.1894588607594937,Pokhara,1,130,8421.0
Pokhara_y2020.tif,3487,0.11499856610266705,0.15404502437625464,Pokhara,0,132,8421.0
Pokhara_y2020.tif,2167,0.46931241347485003,0.22782418089524686,Pokhara,0,131,8421.0
Pokhara_y2020.tif,2594,0.0,0.08508481110254434,Pokhara,0,133,8421.0
Pokhara_y2020.tif,3302,0.3246517262265294,0.16752725620835857,Pokhara,0,135,8421.0
Pokhara_y2020.tif,24804,0.029067892275439447,0.06250423318819547,Pokhara,0,140,8421.0
Pokhara_y2020.tif,7061,0.3964027758107917,0.1780781758957655,Pokhara,0,136,8421.0
Pokhara_y2020.tif,26366,0.17909428809830844,0.12938443449897596,Pokhara,0,139,8421.0
Pokhara_y2020.tif,3689,0.21008403361344538,0.1754133911629168,Pokhara,0,137,8421.0
Pokhara_y2020.tif,3867,0.46573571243858286,0.20256788207913112,Pokhara,0,138,8421.0
Pokhara_y2020.tif,14044,0.06956707490743377,0.07774245229279408,Pokhara,0,142,8421.0
Pokhara_y2020.tif,12452,0.09436235142948923,0.07429047542563444,Pokhara,0,141,8421.0
Pokhara_y2020.tif,8313,0.12402261518104174,0.12448333934800916,Pokhara,0,143,8421.0
Pokhara_y2020.tif,7574,0.05135991550039609,0.07000330076577768,Pokhara,0,144,8421.0
Pokhara_y2020.tif,10861,0.044010680416167944,0.05459718257987294,Pokhara,0,145,8421.0
Pokhara_y2020.tif,14884,0.09063423810803548,0.07618818865896265,Pokhara,0,147,8421.0
Pokhara_y2020.tif,12610,0.010150674068199842,0.09427121332275971,Pokhara,0,146,8421.0
Pokhara_y2020_1.tif,2598,0.32525019245573517,0.13448421862971516,Pokhara,0,1,8421.0
Pokhara_y2020_1.tif,24170,0.21249482829954489,0.1290237898220935,Pokhara,0,5,8421.0
Pokhara_y2020_1.tif,2000,0.0535,0.048287500000000004,Pokhara,0,6,8421.0
Pokhara_y2020_1.tif,8451,0.1675541356052538,0.14191929949118445,Pokhara,0,16,8421.0
Pokhara_y2020_1.tif,14251,0.15549785979931233,0.09997508946740578,Pokhara,0,17,8421.0
Pokhara_y2020_1.tif,75252,0.07835007707436348,0.0728623159517355,Pokhara,0,32,8421.0
Pokhara_y2020_1.tif,16988,0.0,0.00032935012950317875,Pokhara,0,25,8421.0
Pokhara_y2020_1.tif,8751,0.024682893383613302,0.06670723345903326,Pokhara,0,26,8421.0
Pokhara_y2020_1.tif,23317,0.12119912510185701,0.10707852639704936,Pokhara,0,28,8421.0
Pokhara_y2020_1.tif,11510,0.17019982623805385,0.11983666377063422,Pokhara,0,33,8421.0
Pokhara_y2020_1.tif,4399,0.0,0.05645714935212549,Pokhara,0,31,8421.0
Pokhara_y2020_1.tif,20436,0.16632413388138578,0.11879991192014093,Pokhara,0,43,8421.0
Pokhara_y2020_1.tif,7323,0.05011607264782193,0.12129250307251127,Pokhara,0,34,8421.0
Pokhara_y2020_1.tif,2677,0.0,0.04266903249906612,Pokhara,0,40,8421.0
Pokhara_y2020_1.tif,8608,0.10652881040892194,0.1418349210037175,Pokhara,0,42,8421.0
Pokhara_y2020_1.tif,14944,0.041086723768736615,0.08985646413276231,Pokhara,0,47,8421.0
Pokhara_y2020_1.tif,151,0.0,0.0,Pokhara,0,53,8421.0
Pokhara_y2020_1.tif,422,0.0,0.0002962085308056872,Pokhara,0,48,8421.0
Pokhara_y2020_1.tif,2581,0.013560635412630763,0.06700891127469973,Pokhara,0,44,8421.0
Pokhara_y2020_1.tif,50007,0.0005399244105825184,0.011481892535045096,Pokhara,0,90,8421.0
Pokhara_y2020_1.tif,13647,0.11504359932585917,0.12827874258078698,Pokhara,0,56,8421.0
Pokhara_y2020_1.tif,36069,0.0996978014361363,0.07021805428484294,Pokhara,0,78,8421.0
Pokhara_y2020_1.tif,6325,0.01549407114624506,0.09308695652173912,Pokhara,0,57,8421.0
Pokhara_y2020_1.tif,3186,0.007846829880728186,0.030725047080979288,Pokhara,0,59,8421.0
Pokhara_y2020_1.tif,12297,0.19297389607221274,0.11769333983898513,Pokhara,0,63,8421.0
Pokhara_y2020_1.tif,4285,0.01796966161026838,0.06204434072345391,Pokhara,0,66,8421.0
Pokhara_y2020_1.tif,6333,0.02510658455708195,0.10411653244907629,Pokhara,0,64,8421.0
Pokhara_y2020_1.tif,8678,0.3431666282553584,0.20148709380041482,Pokhara,0,73,8421.0
Pokhara_y2020_1.tif,514,0.0,0.0,Pokhara,0,91,8421.0
Pokhara_y2020_1.tif,4983,0.0212723259080875,0.11484146096728878,Pokhara,0,65,8421.0
Pokhara_y2020_1.tif,1921,0.0015616866215512754,0.016218115564809992,Pokhara,0,70,8421.0
Pokhara_y2020_1.tif,11248,0.06178876244665718,0.11934254978662874,Pokhara,0,81,8421.0
Pokhara_y2020_1.tif,8301,0.23250210817973738,0.18462956270328876,Pokhara,0,84,8421.0
Pokhara_y2020_1.tif,5851,0.020338403691676638,0.10179883780550333,Pokhara,0,82,8421.0
Pokhara_y2020_1.tif,6551,0.19493207143947489,0.12015264845061824,Pokhara,0,88,8421.0
Pokhara_y2020_1.tif,63685,0.07678417209704012,0.04596168642537489,Pokhara,0,104,8421.0
Pokhara_y2020_1.tif,6187,0.1794084370454178,0.16336673670599647,Pokhara,0,100,8421.0
Pokhara_y2020_1.tif,3265,0.4199081163859112,0.12595252679938743,Pokhara,0,98,8421.0
Pokhara_y2020_1.tif,41763,0.08102866173407083,0.07813459282139694,Pokhara,0,109,8421.0
Pokhara_y2020_1.tif,2931,0.002388263391334016,0.03724326168543159,Pokhara,0,108,8421.0
Pokhara_y2020_1.tif,449,0.0,0.0,Pokhara,0,117,8421.0
Pokhara_y2020_1.tif,5730,0.11605584642233857,0.12491884816753926,Pokhara,0,110,8421.0
Pokhara_y2020_1.tif,4751,0.06356556514418017,0.048416122921490216,Pokhara,0,114,8421.0
Pokhara_y2020_1.tif,31580,0.1987967067764408,0.12128340721975936,Pokhara,0,124,8421.0
Pokhara_y2020_1.tif,15186,0.03094955880416173,0.03229520611089161,Pokhara,0,134,8421.0
Pokhara_y2020_1.tif,2276,0.010105448154657293,0.004413444639718805,Pokhara,0,120,8421.0
